nFish 16029
nBoat 1
nHaul 708
coastal_cod 0
haul boat nFishBoat start_noAge num_noAge
3924 150 5 3 4.356708826690 1
3925 150 9 3 4.488636369732 1
3926 150 10 3 4.465908118655 1
3927 150 5 3 4.317488113536 1
3928 150 6 3 4.317488113536 1
3929 150 11 3 4.477336814478 1
3930 150 7 3 4.317488113536 1
3931 150 6 3 4.276666119016 1
3932 150 7 3 4.574710978503 1
3933 150 10 3 4.454347296254 1
3934 150 5 3 4.276666119016 1
3935 150 6 3 4.094344562222 1
3936 150 10 3 4.499809670330 1
3937 150 4 3 4.276666119016 1
3938 151 7 3 4.369447852467 1
3939 151 11 3 4.394449154672 1
3940 151 11 3 4.564348191468 1
3941 151 11 3 4.564348191468 1
3942 151 11 3 4.499809670330 1
3943 151 10 3 4.499809670330 1
3944 151 9 3 4.454347296254 1
3945 151 9 3 4.343805421854 1
3946 151 11 3 4.532599493153 1
3947 151 7 3 4.499809670330 1
3948 151 11 3 4.521788577049 1
3949 151 10 3 4.499809670330 1
3950 151 8 3 4.430816798843 1
3951 151 10 3 4.574710978503 1
3952 151 9 3 4.543294782270 1
3953 151 10 3 4.382026634674 1
3954 151 6 3 4.304065093204 1
3955 151 9 3 4.454347296254 1
3956 151 6 3 4.382026634674 1
3957 151 4 3 4.219507705176 1
3958 152 5 2 4.219507705176 1
3959 152 5 2 4.406719247264 1
3960 152 5 2 4.290459441148 1
3961 152 8 2 4.595119850135 1
3962 152 11 2 4.442651256490 1
3963 152 3 2 3.988984046564 1
3964 152 4 2 4.077537443906 1
3965 152 6 2 4.219507705176 1
3966 152 6 2 4.406719247264 1
3967 152 5 2 4.418840607797 1
3968 152 10 2 4.454347296254 1
3969 152 7 2 4.394449154672 1
3970 152 10 2 4.488636369732 1
3971 152 6 2 4.262679877041 1
3972 152 5 2 4.430816798843 1
3973 152 8 2 4.430816798843 1
3974 152 5 2 4.330733340286 1
3975 152 5 2 4.248495242049 1
3976 152 10 2 4.510859506517 1
3977 152 4 2 4.248495242049 1
3978 153 6 2 4.158883083360 1
3979 153 6 2 4.127134385045 1
3980 153 5 2 4.262679877041 1
3981 153 3 2 4.094344562222 1
3982 153 5 2 4.204692619391 1
3983 153 9 2 4.430816798843 1
3984 153 6 2 4.219507705176 1
3985 153 5 2 4.158883083360 1
3986 153 4 2 4.110873864173 1
3987 153 4 2 4.110873864173 1
3988 153 4 2 4.025351690735 1
3989 153 4 2 4.110873864173 1
3990 153 4 2 4.060443010546 1
3991 153 9 2 4.330733340286 1
3992 153 3 2 3.931825632724 1
3993 153 8 2 4.382026634674 1
3994 153 4 2 4.204692619391 1
3995 153 4 2 4.077537443906 1
3996 153 6 2 4.110873864173 1
3997 153 4 2 4.158883083360 1
3998 154 8 2 4.564348191468 1
3999 154 9 2 4.605170185988 1
4000 154 6 2 4.304065093204 1
4001 154 11 2 4.672828834462 1
4002 154 3 2 4.007333185232 1
4003 154 4 2 3.970291913552 1
4004 154 3 2 4.043051267835 1
4005 154 4 2 4.143134726392 1
4006 154 5 2 4.189654742026 1
4007 154 3 2 4.127134385045 1
4008 154 3 2 4.143134726392 1
4009 154 4 2 3.988984046564 1
4010 154 3 2 4.007333185232 1
4011 154 6 2 4.204692619391 1
4012 155 4 2 4.077537443906 1
4013 155 4 2 4.127134385045 1
4014 155 6 2 4.174387269896 1
4015 155 4 2 4.204692619391 1
4016 155 6 2 4.204692619391 1
4017 155 6 2 4.406719247264 1
4018 156 3 2 4.094344562222 1
4019 156 5 2 4.158883083360 1
4020 156 5 2 4.204692619391 1
4021 156 5 2 4.234106504597 1
4022 156 5 2 4.204692619391 1
4023 156 5 2 4.290459441148 1
4024 156 5 2 4.158883083360 1
4025 156 5 2 4.290459441148 1
4026 157 5 2 4.158883083360 1
4027 157 4 2 4.219507705176 1
4028 157 7 2 4.465908118655 1
4029 157 3 2 4.060443010546 1
4030 157 5 2 4.248495242049 1
4031 157 5 2 4.234106504597 1
4032 157 5 2 4.248495242049 1
4033 157 4 2 4.276666119016 1
4034 157 5 2 4.174387269896 1
4035 157 3 2 4.248495242049 1
4036 157 4 2 4.248495242049 1
4037 157 4 2 4.174387269896 1
4038 158 3 2 4.143134726392 1
4039 158 4 2 4.262679877041 1
4040 158 3 2 4.060443010546 1
4041 159 4 2 4.262679877041 1
4042 159 4 2 4.158883083360 1
4043 159 4 2 4.043051267835 1
4044 159 4 2 4.025351690735 1
4045 159 4 2 4.219507705176 1
4046 159 4 2 4.317488113536 1
4047 159 6 2 4.477336814478 1
4048 159 6 2 4.430816798843 1
4049 159 4 2 4.158883083360 1
4050 159 5 2 4.204692619391 1
4051 159 5 2 4.219507705176 1
4052 159 11 2 4.477336814478 1
4053 159 6 2 4.406719247264 1
4054 159 4 2 4.304065093204 1
4055 159 4 2 4.234106504597 1
4056 159 6 2 4.465908118655 1
4057 159 8 2 4.477336814478 1
4058 159 5 2 4.330733340286 1
4059 159 6 2 4.394449154672 1
4060 159 7 2 4.442651256490 1
4061 160 3 1 3.871201010908 1
4062 160 6 1 3.988984046564 1
4063 160 5 1 4.025351690735 1
4064 160 4 1 4.127134385045 1
4065 160 4 1 4.127134385045 1
4066 160 4 1 4.127134385045 1
4067 160 4 1 4.143134726392 1
4068 160 6 1 4.158883083360 1
4069 160 6 1 4.174387269896 1
4070 160 7 1 4.189654742026 1
4071 160 6 1 4.204692619391 1
4072 160 4 1 4.219507705176 1
4073 160 5 1 4.219507705176 1
4074 160 8 1 4.234106504597 1
4075 160 7 1 4.248495242049 1
4076 160 7 1 4.248495242049 1
4077 160 8 1 4.276666119016 1
4078 160 7 1 4.276666119016 1
4079 160 5 1 4.330733340286 1
4080 160 7 1 4.356708826690 1
4081 161 6 1 4.317488113536 1
4082 161 6 1 4.330733340286 1
4083 161 6 1 4.356708826690 1
4084 161 7 1 4.356708826690 1
4085 161 5 1 4.356708826690 1
4086 161 7 1 4.406719247264 1
4087 161 7 1 4.406719247264 1
4088 161 6 1 4.406719247264 1
4089 161 6 1 4.430816798843 1
4090 161 7 1 4.430816798843 1
4091 161 7 1 4.454347296254 1
4092 161 10 1 4.454347296254 1
4093 161 6 1 4.477336814478 1
4094 161 6 1 4.488636369732 1
4095 161 10 1 4.488636369732 1
4096 161 9 1 4.499809670330 1
4097 161 8 1 4.510859506517 1
4098 161 7 1 4.510859506517 1
4099 161 7 1 4.532599493153 1
4100 161 7 1 4.543294782270 1
4101 162 9 3 4.521788577049 1
4102 162 10 3 4.543294782270 1
4103 162 11 3 4.553876891601 1
4104 162 5 3 4.174387269896 1
4105 162 6 3 4.290459441148 1
4106 162 8 3 4.290459441148 1
4107 162 5 3 4.317488113536 1
4108 162 5 3 4.356708826690 1
4109 162 6 3 4.382026634674 1
4110 162 6 3 4.382026634674 1
4111 162 6 3 4.442651256490 1
4112 162 10 3 4.442651256490 1
4113 162 9 3 4.442651256490 1
4114 162 7 3 4.465908118655 1
4115 162 8 3 4.465908118655 1
4116 162 8 3 4.488636369732 1
4117 162 12 3 4.488636369732 1
4118 162 7 3 4.499809670330 1
4119 162 10 3 4.510859506517 1
4120 162 8 3 4.584967478671 1
4121 163 5 3 4.317488113536 1
4122 163 7 3 4.317488113536 1
4123 163 7 3 4.330733340286 1
4124 163 7 3 4.356708826690 1
4125 163 8 3 4.369447852467 1
4126 163 11 3 4.382026634674 1
4127 163 7 3 4.394449154672 1
4128 163 9 3 4.406719247264 1
4129 163 10 3 4.406719247264 1
4130 163 9 3 4.454347296254 1
4131 163 10 3 4.477336814478 1
4132 163 9 3 4.499809670330 1
4133 163 9 3 4.499809670330 1
4134 163 10 3 4.564348191468 1
4135 163 10 3 4.584967478671 1
4136 163 9 3 4.595119850135 1
4137 163 9 3 4.595119850135 1
4138 163 11 3 4.615120516841 1
4139 163 10 3 4.634728988230 1
4140 163 10 3 4.644390899141 1
4141 164 4 2 4.174387269896 1
4142 164 4 2 4.174387269896 1
4143 164 5 2 4.234106504597 1
4144 164 8 2 4.248495242049 1
4145 164 5 2 4.248495242049 1
4146 164 4 2 4.262679877041 1
4147 164 8 2 4.276666119016 1
4148 164 5 2 4.276666119016 1
4149 164 4 2 4.290459441148 1
4150 164 5 2 4.304065093204 1
4151 164 6 2 4.317488113536 1
4152 164 7 2 4.356708826690 1
4153 164 7 2 4.382026634674 1
4154 164 8 2 4.382026634674 1
4155 164 5 2 4.418840607797 1
4156 164 6 2 4.442651256490 1
4157 164 9 2 4.442651256490 1
4158 164 10 2 4.465908118655 1
4159 164 7 2 4.477336814478 1
4160 164 11 2 4.543294782270 1
4161 165 6 2 4.110873864173 1
4162 165 5 2 4.276666119016 1
4163 165 5 2 4.127134385045 1
4164 165 7 2 4.290459441148 1
4165 165 6 2 4.290459441148 1
4166 165 5 2 4.262679877041 1
4167 165 5 2 4.262679877041 1
4168 165 5 2 4.060443010546 1
4169 165 5 2 4.234106504597 1
4170 165 5 2 4.234106504597 1
4171 165 5 2 4.219507705176 1
4172 165 4 2 4.369447852467 1
4173 165 4 2 4.007333185232 1
4174 165 4 2 4.343805421854 1
4175 165 4 2 3.951243718581 1
4176 165 6 2 3.951243718581 1
4177 165 5 2 4.304065093204 1
4178 165 6 2 4.158883083360 1
4179 165 7 2 4.094344562222 1
4180 165 5 2 4.248495242049 1
4181 166 5 2 4.219507705176 1
4182 166 6 2 4.290459441148 1
4183 166 8 2 4.317488113536 1
4184 166 6 2 4.330733340286 1
4185 166 5 2 4.317488113536 1
4186 166 5 2 4.418840607797 1
4187 166 9 2 4.430816798843 1
4188 166 11 2 4.442651256490 1
4189 166 9 2 4.442651256490 1
4190 166 9 2 4.454347296254 1
4191 166 7 2 4.488636369732 1
4192 166 9 2 4.510859506517 1
4193 166 9 2 4.510859506517 1
4194 166 11 2 4.521788577049 1
4195 166 10 2 4.532599493153 1
4196 166 9 2 4.553876891601 1
4197 166 9 2 4.553876891601 1
4198 166 9 2 4.553876891601 1
4199 166 10 2 4.553876891601 1
4200 166 11 2 4.653960350158 1
4201 167 3 1 3.784189633918 1
4202 167 8 1 4.615120516841 1
4203 167 6 1 4.356708826690 1
4204 167 9 1 4.787491742782 1
4205 167 5 1 4.290459441148 1
4206 167 4 1 4.330733340286 1
4207 167 8 1 4.219507705176 1
4208 167 8 1 4.624972813284 1
4209 167 4 1 4.304065093204 1
4210 167 4 1 4.317488113536 1
4211 167 3 1 3.951243718581 1
4212 167 8 1 4.532599493153 1
4213 167 6 1 4.564348191468 1
4214 167 6 1 4.317488113536 1
4215 167 4 1 4.127134385045 1
4216 167 6 1 4.532599493153 1
4217 167 4 1 4.304065093204 1
4218 167 8 1 4.736198448394 1
4219 168 4 1 4.290459441148 1
4220 168 4 1 4.143134726392 1
4221 168 4 1 4.127134385045 1
4222 168 4 1 4.158883083360 1
4223 168 4 1 4.234106504597 1
4224 168 3 1 4.077537443906 1
4225 168 4 1 4.356708826690 1
4226 168 5 1 4.234106504597 1
4227 168 4 1 4.094344562222 1
4228 168 4 1 4.127134385045 1
4229 168 4 1 4.276666119016 1
4230 169 4 1 4.234106504597 1
4231 169 4 1 4.317488113536 1
4232 169 4 1 4.317488113536 1
4233 169 4 1 4.077537443906 1
4234 169 4 1 4.143134726392 1
4235 169 4 1 4.127134385045 1
4236 169 5 1 4.060443010546 1
4237 169 4 1 4.276666119016 1
4238 169 4 1 4.219507705176 1
4239 170 3 1 4.077537443906 1
4240 170 3 1 4.317488113536 1
4241 170 4 1 4.174387269896 1
4242 170 4 1 4.219507705176 1
4243 170 4 1 4.110873864173 1
4244 170 4 1 4.406719247264 1
4245 170 4 1 4.477336814478 1
4246 170 4 1 4.234106504597 1
4247 170 4 1 4.304065093204 1
4248 170 4 1 4.234106504597 1
4249 170 4 1 4.219507705176 1
4250 171 6 1 4.219507705176 1
4251 172 3 1 4.127134385045 1
4252 172 4 1 4.174387269896 1
4253 172 4 1 4.174387269896 1
4254 172 4 1 4.248495242049 1
4255 172 4 1 4.290459441148 1
4256 172 3 1 4.204692619391 1
4257 172 4 1 4.127134385045 1
4258 172 4 1 4.204692619391 1
4259 172 4 1 4.219507705176 1
4260 172 4 1 4.330733340286 1
4261 172 4 1 4.189654742026 1
4262 172 3 1 4.189654742026 1
4263 173 5 1 4.418840607797 1
4264 173 5 1 4.369447852467 1
4265 173 4 1 4.189654742026 1
4266 173 5 1 4.077537443906 1
4267 173 4 1 4.343805421854 1
4268 173 4 1 4.262679877041 1
4269 173 4 1 4.174387269896 1
4270 173 5 1 4.488636369732 1
4271 173 4 1 4.248495242049 1
4272 174 4 1 4.330733340286 1
4273 174 4 1 4.143134726392 1
4274 174 4 1 4.204692619391 1
4275 174 4 1 4.110873864173 1
4276 174 4 1 4.204692619391 1
4277 174 4 1 4.143134726392 1
4278 174 4 1 4.189654742026 1
4279 174 4 1 4.343805421854 1
4280 174 4 1 4.234106504597 1
4281 174 4 1 4.356708826690 1
4282 175 3 1 4.127134385045 1
4283 175 5 1 4.442651256490 1
4284 175 4 1 4.158883083360 1
4285 175 4 1 4.276666119016 1
4286 175 4 1 4.262679877041 1
4287 175 3 1 4.110873864173 1
4288 175 4 1 4.262679877041 1
4289 175 3 1 4.158883083360 1
4290 175 3 1 4.189654742026 1
4291 175 5 1 4.262679877041 1
4292 175 3 1 3.737669618283 1
4293 175 4 1 4.174387269896 1
4294 175 3 1 4.158883083360 1
4295 175 7 1 4.624972813284 1
4296 175 4 1 4.234106504597 1
4297 175 4 1 4.304065093204 1
4298 175 4 1 4.234106504597 1
4299 175 4 1 4.406719247264 1
4300 175 4 1 4.189654742026 1
4301 175 3 1 4.127134385045 1
4302 176 7 1 4.543294782270 1
4303 176 6 1 4.406719247264 1
4304 176 3 1 4.060443010546 1
4305 176 4 1 4.276666119016 1
4306 176 3 1 4.110873864173 1
4307 176 3 1 4.189654742026 1
4308 176 4 1 4.290459441148 1
4309 176 3 1 4.204692619391 1
4310 176 3 1 3.970291913552 1
4311 176 4 1 4.343805421854 1
4312 176 3 1 4.219507705176 1
4313 176 5 1 4.406719247264 1
4314 176 3 1 4.060443010546 1
4315 176 3 1 4.077537443906 1
4316 176 3 1 4.127134385045 1
4317 176 3 1 4.158883083360 1
4318 176 7 1 4.465908118655 1
4319 176 3 1 4.143134726392 1
4320 176 6 1 4.330733340286 1
4321 176 4 1 4.248495242049 1
4322 177 6 1 4.290459441148 1
4323 177 6 1 4.262679877041 1
4324 177 4 1 4.110873864173 1
4325 178 3 2 4.127134385045 1
4326 178 3 2 4.204692619391 1
4327 178 4 2 4.369447852467 1
4328 178 5 2 4.317488113536 1
4329 178 3 2 4.094344562222 1
4330 178 4 2 4.234106504597 1
4331 178 6 2 4.465908118655 1
4332 178 3 2 4.204692619391 1
4333 178 3 2 4.043051267835 1
4334 178 3 2 4.204692619391 1
4335 178 3 2 4.158883083360 1
4336 178 3 2 4.143134726392 1
4337 178 5 2 4.418840607797 1
4338 178 3 2 4.110873864173 1
4339 178 5 2 4.369447852467 1
4340 178 3 2 4.110873864173 1
4341 178 3 2 4.077537443906 1
4342 178 5 2 4.369447852467 1
4343 178 4 2 4.204692619391 1
4344 179 6 2 4.454347296254 1
4345 179 4 2 4.127134385045 1
4346 179 3 2 4.204692619391 1
4347 180 4 1 4.430816798843 1
4348 180 3 1 4.248495242049 1
4349 180 4 1 4.330733340286 1
4350 180 3 1 4.234106504597 1
4351 180 4 1 4.304065093204 1
4352 180 7 1 4.406719247264 1
4353 180 5 1 4.174387269896 1
4354 180 6 1 4.510859506517 1
4355 180 3 1 4.189654742026 1
4356 180 6 1 4.532599493153 1
4357 180 4 1 4.204692619391 1
4358 180 4 1 4.343805421854 1
4359 180 5 1 4.553876891601 1
4360 180 6 1 4.543294782270 1
4361 180 4 1 4.189654742026 1
4362 180 4 1 4.110873864173 1
4363 180 4 1 4.219507705176 1
4364 180 6 1 4.499809670330 1
4365 180 5 1 4.317488113536 1
4366 180 5 1 4.499809670330 1
4367 181 3 2 4.060443010546 1
4368 181 4 2 4.189654742026 1
4369 181 9 2 4.477336814478 1
4370 181 5 2 4.330733340286 1
4371 181 7 2 4.510859506517 1
4372 181 3 2 4.204692619391 1
4373 181 5 2 4.262679877041 1
4374 181 3 2 4.143134726392 1
4375 181 4 2 4.356708826690 1
4376 181 3 2 4.094344562222 1
4377 181 4 2 4.290459441148 1
4378 181 4 2 4.189654742026 1
4379 181 6 2 4.532599493153 1
4380 181 4 2 4.290459441148 1
4381 181 4 2 4.369447852467 1
4382 181 4 2 4.219507705176 1
4383 181 4 2 4.189654742026 1
4384 181 4 2 4.234106504597 1
4385 181 4 2 4.219507705176 1
4386 181 4 2 4.248495242049 1
4387 182 4 2 4.204692619391 1
4388 182 3 2 4.077537443906 1
4389 182 4 2 4.276666119016 1
4390 182 5 2 4.204692619391 1
4391 182 4 2 4.262679877041 1
4392 182 3 2 4.127134385045 1
4393 182 3 2 4.127134385045 1
4394 182 4 2 4.219507705176 1
4395 182 4 2 4.158883083360 1
4396 182 4 2 4.394449154672 1
4397 182 4 2 4.290459441148 1
4398 182 4 2 4.204692619391 1
4399 182 4 2 4.204692619391 1
4400 182 5 2 4.174387269896 1
4401 182 3 2 4.219507705176 1
4402 182 4 2 4.343805421854 1
4403 182 3 2 4.174387269896 1
4404 182 3 2 4.025351690735 1
4405 182 4 2 4.204692619391 1
4406 182 5 2 4.290459441148 1
4407 183 3 2 4.143134726392 1
4408 183 4 2 4.304065093204 1
4409 183 3 2 4.127134385045 1
4410 183 3 2 4.094344562222 1
4411 184 3 2 4.127134385045 1
4412 184 9 2 4.663439094112 1
4413 184 3 2 4.158883083360 1
4414 184 4 2 4.343805421854 1
4415 184 3 2 4.204692619391 1
4416 184 3 2 4.330733340286 1
4417 185 3 2 4.234106504597 1
4418 185 3 2 4.094344562222 1
4419 185 3 2 4.110873864173 1
4420 185 3 2 4.143134726392 1
4421 185 3 2 3.970291913552 1
4422 185 3 2 4.158883083360 1
4423 185 5 2 4.442651256490 1
4424 185 7 2 4.499809670330 1
4425 185 4 2 4.276666119016 1
4426 185 4 2 4.317488113536 1
4427 186 9 3 4.219507705176 1
4428 186 11 3 4.615120516841 1
4429 186 11 3 4.382026634674 1
4430 186 11 3 4.564348191468 1
4431 186 10 3 4.564348191468 1
4432 186 9 3 4.262679877041 1
4433 186 9 3 4.442651256490 1
4434 186 8 3 4.127134385045 1
4435 186 9 3 4.356708826690 1
4436 186 5 3 4.174387269896 1
4437 186 10 3 4.418840607797 1
4438 186 5 3 4.234106504597 1
4439 186 11 3 4.276666119016 1
4440 186 11 3 4.356708826690 1
4441 186 10 3 4.532599493153 1
4442 186 9 3 4.343805421854 1
4443 186 6 3 4.174387269896 1
4444 186 9 3 4.442651256490 1
4445 186 10 3 4.406719247264 1
4446 186 11 3 4.430816798843 1
4447 186 12 3 4.736198448394 1
4448 186 11 3 4.615120516841 1
4449 186 11 3 4.624972813284 1
4450 186 9 3 4.204692619391 1
4451 186 11 3 4.510859506517 1
4452 186 10 3 4.465908118655 1
4453 186 8 3 4.158883083360 1
4454 186 6 3 4.234106504597 1
4455 186 10 3 4.532599493153 1
4456 186 10 3 4.418840607797 1
4457 187 12 3 4.477336814478 1
4458 187 11 3 4.477336814478 1
4459 187 7 3 4.304065093204 1
4460 187 10 3 4.317488113536 1
4461 187 11 3 4.553876891601 1
4462 187 10 3 4.584967478671 1
4463 187 10 3 4.356708826690 1
4464 187 11 3 4.543294782270 1
4465 187 10 3 4.356708826690 1
4466 187 9 3 4.442651256490 1
4467 187 11 3 4.510859506517 1
4468 187 10 3 4.356708826690 1
4469 187 9 3 4.532599493153 1
4470 187 11 3 4.605170185988 1
4471 187 10 3 4.465908118655 1
4472 187 11 3 4.406719247264 1
4473 187 11 3 4.442651256490 1
4474 187 11 3 4.564348191468 1
4475 187 9 3 4.499809670330 1
4476 187 8 3 4.382026634674 1
4477 187 11 3 4.499809670330 1
4478 187 11 3 4.454347296254 1
4479 187 11 3 4.465908118655 1
4480 187 11 3 4.510859506517 1
4481 187 11 3 4.553876891601 1
4482 187 11 3 4.553876891601 1
4483 187 11 3 4.605170185988 1
4484 187 10 3 4.418840607797 1
4485 187 10 3 4.430816798843 1
4486 187 9 3 4.574710978503 1
4487 188 13 3 4.912654885736 1
4488 188 9 3 4.477336814478 1
4489 188 14 3 4.844187086459 1
4490 188 10 3 4.234106504597 1
4491 188 9 3 4.394449154672 1
4492 188 10 3 4.442651256490 1
4493 188 11 3 4.488636369732 1
4494 188 9 3 4.418840607797 1
4495 188 8 3 4.343805421854 1
4496 188 9 3 4.418840607797 1
4497 188 9 3 4.317488113536 1
4498 188 9 3 4.644390899141 1
4499 188 12 3 4.369447852467 1
4500 188 11 3 4.454347296254 1
4501 188 9 3 4.430816798843 1
4502 188 9 3 4.330733340286 1
4503 188 9 3 4.304065093204 1
4504 188 7 3 4.174387269896 1
4505 188 11 3 4.644390899141 1
4506 188 9 3 4.521788577049 1
4507 188 10 3 4.584967478671 1
4508 188 9 3 4.343805421854 1
4509 188 11 3 4.343805421854 1
4510 188 9 3 4.276666119016 1
4511 188 9 3 4.521788577049 1
4512 188 10 3 4.553876891601 1
4513 188 10 3 4.356708826690 1
4514 188 9 3 4.248495242049 1
4515 188 9 3 4.394449154672 1
4516 189 11 3 4.317488113536 1
4517 189 11 3 4.430816798843 1
4518 189 11 3 4.564348191468 1
4519 189 10 3 4.418840607797 1
4520 189 11 3 4.454347296254 1
4521 189 10 3 4.510859506517 1
4522 189 8 3 4.418840607797 1
4523 189 8 3 4.406719247264 1
4524 189 10 3 4.477336814478 1
4525 189 10 3 4.317488113536 1
4526 189 10 3 4.454347296254 1
4527 189 5 3 4.158883083360 1
4528 189 9 3 4.488636369732 1
4529 189 8 3 4.521788577049 1
4530 189 10 3 4.553876891601 1
4531 189 10 3 4.634728988230 1
4532 189 9 3 4.418840607797 1
4533 189 10 3 4.477336814478 1
4534 189 11 3 4.553876891601 1
4535 189 10 3 4.330733340286 1
4536 189 11 3 4.430816798843 1
4537 189 9 3 4.477336814478 1
4538 189 11 3 4.574710978503 1
4539 189 10 3 4.430816798843 1
4540 189 10 3 4.454347296254 1
4541 189 9 3 4.382026634674 1
4542 189 8 3 4.477336814478 1
4543 189 11 3 4.595119850135 1
4544 189 11 3 4.382026634674 1
4545 189 9 3 4.488636369732 1
4546 190 11 3 4.488636369732 1
4547 190 10 3 4.454347296254 1
4548 190 8 3 4.248495242049 1
4549 190 10 3 4.343805421854 1
4550 190 8 3 4.465908118655 1
4551 190 11 3 4.442651256490 1
4552 190 9 3 4.488636369732 1
4553 190 11 3 4.564348191468 1
4554 190 10 3 4.615120516841 1
4555 190 11 3 4.584967478671 1
4556 190 10 3 4.499809670330 1
4557 190 11 3 4.382026634674 1
4558 190 10 3 4.488636369732 1
4559 190 11 3 4.595119850135 1
4560 190 9 3 4.442651256490 1
4561 190 9 3 4.276666119016 1
4562 190 6 3 4.204692619391 1
4563 190 10 3 4.543294782270 1
4564 190 11 3 4.499809670330 1
4565 190 9 3 4.418840607797 1
4566 190 10 3 4.442651256490 1
4567 190 7 3 4.477336814478 1
4568 190 11 3 4.369447852467 1
4569 190 11 3 4.521788577049 1
4570 190 11 3 4.454347296254 1
4571 190 11 3 4.418840607797 1
4572 190 9 3 4.418840607797 1
4573 190 11 3 4.430816798843 1
4574 190 9 3 4.304065093204 1
4575 190 11 3 4.454347296254 1
4576 191 10 3 4.510859506517 1
4577 191 10 3 4.553876891601 1
4578 191 9 3 4.330733340286 1
4579 191 9 3 4.382026634674 1
4580 191 10 3 4.543294782270 1
4581 191 10 3 4.499809670330 1
4582 191 9 3 4.248495242049 1
4583 191 10 3 4.564348191468 1
4584 191 11 3 4.204692619391 1
